time,close,high,low,open,volumefrom,volumeto
1507334400,1.17,1.19,1.17,1.19,189758.13,223446.58
1507420800,1.18,1.19,1.17,1.17,1097187.81,1297482.39
1507507200,1.18,1.19,1.17,1.18,1271384.37,1502314.49
1507593600,1.18,1.19,1.18,1.18,780142.04,923124.62
1507680000,1.19,1.19,1.18,1.18,526238.44,622991.71
1507766400,1.19,1.2,1.19,1.19,1233654.01,1471072.32
1507852800,1.19,1.2,1.18,1.19,2218487.82,2637392.55
1507939200,1.19,1.19,1.18,1.19,666878.04,792429.93
1508025600,1.19,1.19,1.18,1.19,895606.1,1060576.89
1508112000,1.18,1.19,1.17,1.19,1038594.71,1227002.96
1508198400,1.18,1.18,1.17,1.18,867324.79,1019132.31
1508284800,1.18,1.18,1.17,1.18,1072926.15,1261120.13
1508371200,1.19,1.19,1.18,1.18,663579.89,785344.94
1508457600,1.19,1.19,1.18,1.19,793065.59,938691.52
1508544000,1.18,1.19,1.18,1.18,1268020.05,1495579.27
1508630400,1.17,1.18,1.17,1.18,557369.39,654823.07
1508716800,1.17,1.18,1.17,1.17,2093837.23,2449390.81
1508803200,1.17,1.18,1.17,1.17,1745305.24,2042970.81
1508889600,1.17,1.17,1.16,1.17,1030045.12,1202672.92
1508976000,1.16,1.18,1.16,1.17,1140328.27,1333818.32
1509062400,1.15,1.17,1.15,1.16,1182340.02,1367842.52
1509148800,1.16,1.17,1.15,1.15,381565.94,439979.66
1509235200,1.16,1.17,1.15,1.16,1353482.65,1573411.42
1509321600,1.16,1.17,1.16,1.16,521869.77,607510.95
1509408000,1.16,1.17,1.16,1.16,444657.32,517716.3
1509494400,1.16,1.17,1.16,1.16,1181690.62,1370121.44
1509580800,1.16,1.16,1.15,1.16,3498989.84,4041616.73
1509667200,1.16,1.17,1.15,1.16,3522433.5,4087689.51
1509753600,1.16,1.16,1.15,1.16,843744.13,977370.77
1509840000,1.16,1.16,1.16,1.16,483928.19,561447.42
1509926400,1.16,1.19,1.14,1.16,2998001.03,3452262.83
1510012800,1.16,1.16,1.15,1.16,2078253.67,2394680.4
1510099200,1.15,1.16,1.15,1.16,2287227.55,2643664.59
1510185600,1.15,1.16,1.14,1.15,3987244.93,4586653.86
1510272000,1.16,1.17,1.15,1.15,1913752.67,2218768.9
1510358400,1.17,1.17,1.15,1.16,2017684.77,2343251.36
1510444800,1.16,1.17,1.14,1.17,3570248.76,4152181.06
1510531200,1.16,1.17,1.14,1.16,8439322.77,9733425.73
1510617600,1.16,1.17,1.16,1.16,3810717.01,4443694.27
1510704000,1.17,1.18,1.16,1.16,2967668.04,3477352.6
1510790400,1.18,1.18,1.16,1.17,2231179.23,2616694.61
1510876800,1.18,1.2,1.17,1.18,1547049.35,1819723.36
1510963200,1.18,1.18,1.17,1.18,903333.66,1058545.18
1511049600,1.18,1.18,1.17,1.18,866696.2,1021078.87
1511136000,1.17,1.18,1.17,1.18,1797035.86,2110822.14
1511222400,1.17,1.18,1.16,1.17,3459599.42,4041383.33
1511308800,1.18,1.18,1.16,1.17,2742285.68,3213947.93
1511395200,1.18,1.19,1.17,1.18,2690471.97,3179595.98
1511481600,1.19,1.19,1.18,1.18,1479871.42,1752494.99
1511568000,1.21,1.21,1.18,1.19,2016411.14,2406547.51
1511654400,1.2,1.22,1.19,1.21,2405753.13,2884915.81
1511740800,1.2,1.21,1.19,1.2,4387461.35,5262031.6
1511827200,1.2,1.22,1.19,1.2,3133633.05,3754558.97
1511913600,1.18,1.22,1.18,1.2,9893788.96,11811225.44
1512000000,1.17,1.19,1.17,1.18,7991843.89,9407275.5
1512086400,1.19,1.19,1.17,1.17,11567811.81,13691111.76
1512172800,1.18,1.19,1.18,1.19,2173001.74,2576908.38
1512259200,1.19,1.23,1.18,1.18,4763818.21,5700505.73
1512345600,1.19,1.2,1.18,1.19,3684138.33,4371124.53
1512432000,1.18,1.19,1.18,1.19,2879392.89,3411256.42
1512518400,1.17,1.2,1.16,1.18,8874596.82,10405717.38
1512604800,1.2,1.2,1.16,1.17,12849907.6,15057017.1
1512691200,1.19,1.2,1.16,1.2,16600533.85,19578684.12
1512777600,1.2,1.21,1.18,1.19,11580481.58,13831766.21
1512864000,1.2,1.22,1.18,1.2,14974186.76,17966724.45
1512950400,1.21,1.22,1.18,1.19,13136593.32,15703195.4
1513036800,1.19,1.21,1.17,1.21,26838259.72,31986375.56
1513123200,1.19,1.2,1.17,1.2,23338718.5,27559626.68
1513209600,1.2,1.2,1.18,1.19,17198312,20480131.74
1513296000,1.2,1.22,1.19,1.2,26211776.98,31404783.36
1513382400,1.19,1.2,1.18,1.2,10214461.21,12168764.44
1513468800,1.19,1.2,1.19,1.19,8993951.01,10758537.45
1513555200,1.19,1.2,1.18,1.19,13036143.8,15464477.63
1513641600,1.19,1.19,1.17,1.19,13821919.22,16322644.92
1513728000,1.19,1.2,1.18,1.19,22768877.14,26983239.97
1513814400,1.19,1.2,1.18,1.19,20263970.22,24087624.36
1513900800,1.2,1.43,1.18,1.19,47696558.31,57214841.18
1513987200,1.19,1.21,1.18,1.2,18578328.67,22182201.75
1514073600,1.2,1.2,1.18,1.19,10100285.97,11990513.7
1514160000,1.19,1.2,1.19,1.2,6972086.41,8337330.05
1514246400,1.2,1.21,1.19,1.19,7944741.56,9532512.67
1514332800,1.19,1.21,1.19,1.2,15277271.69,18263466.66
1514419200,1.19,1.19,1.18,1.19,9312609.67,11066397.96
1514505600,1.19,1.2,1.18,1.19,17354460.2,20657246.85
1514592000,1.19,1.19,1.18,1.19,25728681.56,30503598.02
1514678400,1.2,1.2,1.19,1.19,8683083.51,10366128.36
1514764800,1.2,1.2,1.19,1.2,5691461.12,6819588.02
1514851200,1.2,1.21,1.19,1.2,10380395.42,12473821.05
1514937600,1.19,1.21,1.19,1.2,13712200.62,16422861.24
1515024000,1.2,1.2,1.19,1.19,20802984.49,24869044.4
1515110400,1.21,1.21,1.19,1.2,17404788.55,20963397.86
1515196800,1.21,1.22,1.2,1.21,7589042.87,9187302.79
1515283200,1.21,1.22,1.2,1.21,9326919.37,11286858.78
1515369600,1.2,1.22,1.2,1.21,16305761.84,19695732.27
1515456000,1.21,1.21,1.19,1.2,13443941.69,16149001.26
1515542400,1.2,1.21,1.2,1.21,21587781.17,25998960.18
1515628800,1.21,1.22,1.19,1.2,23871428.87,28752768.93
1515715200,1.21,1.23,1.21,1.21,12801044,15599202.77
1515801600,1.22,1.22,1.21,1.21,5425202.49,6605604.59
1515888000,1.22,1.22,1.21,1.22,6438184.47,7809536.68
1515974400,1.22,1.23,1.21,1.22,6457906,7881343.2
1516060800,1.22,1.23,1.21,1.22,32827514.75,39923657.66
1516147200,1.21,1.23,1.2,1.22,37191682.25,45304225.8
1516233600,1.21,1.21,1.19,1.21,24830606.8,29888195.82
1516320000,1.21,1.21,1.2,1.21,10676722.88,12874407.42
1516406400,1.21,1.22,1.21,1.21,6392581.35,7774225.41
1516492800,1.21,1.22,1.2,1.21,11249110.92,13581044.91
1516579200,1.22,1.22,1.21,1.21,17879958.92,21693060.76
1516665600,1.22,1.23,1.21,1.22,11847057.87,14488315.45
1516752000,1.24,1.24,1.22,1.22,6837997.69,8418659.22
1516838400,1.24,1.25,1.23,1.24,8603662.35,10674470.21
1516924800,1.24,1.25,1.24,1.24,6448263.92,8006160.01
1517011200,1.25,1.25,1.24,1.24,3265646.92,4060351.2
1517097600,1.24,1.26,1.24,1.25,5145490.99,6422567.55
1517184000,1.24,1.24,1.24,1.24,3766576.85,4670418.64
1517270400,1.24,1.24,1.23,1.24,7054303.73,8730084.27
1517356800,1.25,1.25,1.24,1.24,3678692.89,4576822.54
1517443200,1.26,1.27,1.24,1.25,10037305.95,12594886.68
1517529600,1.25,1.27,1.25,1.26,26498755.88,33409021.19
1517616000,1.25,1.25,1.24,1.25,5800392.5,7229476.53
1517702400,1.25,1.26,1.24,1.25,5906088.49,7376564.32
1517788800,1.25,1.26,1.24,1.25,13108792.38,16400797.45
1517875200,1.25,1.26,1.24,1.25,24729882.77,30810656.68
1517961600,1.23,1.25,1.23,1.25,8603888.22,10652485.75
1518048000,1.23,1.23,1.22,1.23,5977294.82,7327428.3
1518134400,1.23,1.23,1.22,1.23,6322992.08,7747057.64
1518220800,1.22,1.23,1.22,1.23,7591353.67,9281151.77
1518307200,1.23,1.23,1.22,1.22,4461147.84,5449546.34
1518393600,1.23,1.23,1.22,1.23,3807959.07,4670946.81
1518480000,1.23,1.24,1.23,1.23,2486741.64,3058245.7
1518566400,1.24,1.25,1.23,1.23,5384447.72,6659777.2
1518652800,1.24,1.25,1.24,1.24,5805291.34,7216465.06
1518739200,1.24,1.25,1.24,1.24,4669032.76,5814874.54
1518825600,1.24,1.24,1.23,1.24,3997346.57,4947740.67
1518912000,1.24,1.24,1.23,1.24,4183992.72,5163253.38
1518998400,1.24,1.24,1.23,1.24,1487617.2,1840312.86
1519084800,1.23,1.24,1.23,1.24,3193395.06,3937989.15
1519171200,1.23,1.23,1.23,1.23,3900926.5,4801964.51
1519257600,1.23,1.24,1.22,1.23,3824424.81,4707249.09
1519344000,1.23,1.24,1.23,1.23,2049611.36,2522047.61
1519430400,1.23,1.23,1.22,1.23,2932902.59,3599226.37
1519516800,1.23,1.23,1.22,1.23,1445575.73,1771682.62
1519603200,1.23,1.23,1.23,1.23,2396535.31,2950091.74
1519689600,1.23,1.24,1.22,1.23,1918039.45,2354932.59
1519776000,1.22,1.23,1.22,1.23,1367870.72,1671280.67
1519862400,1.23,1.23,1.22,1.22,1498233.79,1833163.95
1519948800,1.23,1.23,1.22,1.23,1604829.96,1975496.22
1520035200,1.24,1.24,1.23,1.23,866458.24,1070697.69
1520121600,1.23,1.24,1.23,1.24,1074198.3,1325871.88
1520208000,1.24,1.24,1.23,1.23,2940485.54,3624405.25
1520294400,1.24,1.24,1.23,1.24,2868373.94,3547540.23
1520380800,1.24,1.24,1.23,1.24,3252211.44,4023063.14
1520467200,1.23,1.24,1.23,1.24,3545196.39,4374134.41
1520553600,1.23,1.23,1.23,1.23,2474928.4,3042962.69
1520640000,1.23,1.23,1.22,1.23,1452857.97,1782793.07
1520726400,1.23,1.23,1.22,1.23,2191163.68,2694221.92
1520812800,1.23,1.23,1.23,1.23,1471336.99,1809804.01
1520899200,1.24,1.24,1.23,1.23,1714442.44,2115272.08
1520985600,1.23,1.24,1.23,1.24,3240631.59,4000532.32
1521072000,1.23,1.24,1.23,1.23,3680232.91,4531339.27
1521158400,1.23,1.23,1.21,1.23,2286941.15,2807923.8
1521244800,1.23,1.23,1.22,1.23,1175788.32,1442818.09
1521331200,1.23,1.23,1.22,1.23,3818005.53,4692534.67
1521417600,1.23,1.23,1.22,1.23,2756554.95,3387527.31
1521504000,1.22,1.23,1.22,1.23,2100397.29,2576607.42
1521590400,1.23,1.23,1.22,1.22,1599272.95,1962134.59
1521676800,1.23,1.24,1.23,1.23,1729487.9,2130556.33
1521763200,1.24,1.24,1.23,1.23,1027459.85,1266657.76
1521849600,1.23,1.24,1.21,1.24,683042.59,843279.68
1521936000,1.23,1.24,1.23,1.23,634343.25,781985.02
1522022400,1.24,1.24,1.23,1.23,2587937.68,3203447.35
1522108800,1.24,1.24,1.24,1.24,1630554.73,2020590.83
1522195200,1.23,1.24,1.23,1.24,1295658.23,1600711.35
1522281600,1.24,1.24,1.23,1.23,4206181.49,5185707.29
1522368000,1.24,1.24,1.23,1.24,2508248,3104648.99
1522454400,1.24,1.24,1.23,1.24,812517.55,1004901.32
1522540800,1.23,1.24,1.23,1.24,994227.14,1226633.03
1522627200,1.23,1.24,1.23,1.23,430155.92,530204.51
1522713600,1.22,1.25,1.22,1.23,1983022.38,2436724.1
1522800000,1.23,1.23,1.22,1.22,748912.68,918811.2
1522886400,1.22,1.23,1.22,1.23,830705.16,1016696.42
1522972800,1.23,1.23,1.18,1.22,799068.85,978173.55
1523059200,1.23,1.23,1.22,1.23,567092.65,696962.38
1523145600,1.23,1.23,1.22,1.23,343620.69,421743.88
1523232000,1.23,1.24,1.22,1.23,1144282.84,1407849.47
1523318400,1.24,1.24,1.23,1.23,467002.18,576028.19
1523404800,1.24,1.24,1.23,1.24,358379.07,443225.57
1523491200,1.23,1.24,1.23,1.24,1704555.68,2102702.39
1523577600,1.23,1.24,1.23,1.23,1067164.4,1314674.65
1523664000,1.23,1.24,1.23,1.23,491013.5,606311.1
1523750400,1.23,1.24,1.23,1.23,427441.47,526368.03
1523836800,1.24,1.24,1.23,1.23,741581.24,916367.3
1523923200,1.24,1.24,1.23,1.24,1127307.24,1393230.26
1524009600,1.24,1.24,1.23,1.24,901758.45,1116561.88
1524096000,1.23,1.24,1.23,1.24,604521.33,747170.11
1524182400,1.23,1.24,1.23,1.23,1576961.21,1940062.52
1524268800,1.23,1.23,1.22,1.23,1814714.27,2226938.44
1524355200,1.23,1.23,1.22,1.23,1486880.38,1826853.09
1524441600,1.22,1.23,1.22,1.23,1444854.89,1768018.71
1524528000,1.22,1.23,1.22,1.22,3709913.58,4533318.39
1524614400,1.22,1.23,1.21,1.22,13614494.92,16627160.4
1524700800,1.21,1.22,1.21,1.22,2000580.82,2432471.78
1524787200,1.21,1.22,1.21,1.21,1405016.45,1701253.95
1524873600,1.22,1.22,1.21,1.21,1222577.9,1482701.31
1524960000,1.21,1.22,1.2,1.22,656458.56,796034.34
1525046400,1.21,1.22,1.21,1.21,872049.47,1054952.4
1525132800,1.2,1.21,1.2,1.21,3383349.18,4080761.13
1525219200,1.2,1.21,1.2,1.2,1446100.25,1735919.32
1525305600,1.2,1.2,1.19,1.2,1018284.7,1222600.62
1525392000,1.2,1.2,1.19,1.2,2089656.75,2503198.71
1525478400,1.2,1.2,1.18,1.2,1102207.08,1320209.22
1525564800,1.2,1.2,1.18,1.2,1051589.36,1257651.3
1525651200,1.19,1.2,1.19,1.2,1205659.04,1439381
1525737600,1.19,1.2,1.18,1.19,1005522.48,1193942.19
1525824000,1.19,1.19,1.1,1.19,24843064.19,29481424.85
1525910400,1.19,1.2,1.19,1.19,700826.47,834039.94
1525996800,1.2,1.2,1.19,1.19,1130126.68,1349313.38
1526083200,1.19,1.22,1.19,1.2,929429.04,1113584.81
1526169600,1.19,1.22,1.18,1.19,534634.48,637782.79
1526256000,1.19,1.2,1.19,1.19,1256247.74,1503240.7
1526342400,1.18,1.2,1.17,1.19,1370360.13,1627905.96
1526428800,1.18,1.19,1.17,1.18,1396149.34,1648536.03
1526515200,1.18,1.18,1.18,1.18,655624.45,773603.83
1526601600,1.16,1.19,1.16,1.18,508780.69,599976.19
1526688000,1.18,1.19,1.16,1.16,346281.11,407362.81
1526774400,1.17,1.19,1.16,1.18,660440.77,776596.49
1526860800,1.18,1.18,1.17,1.17,838746.05,986859.77
1526947200,1.18,1.18,1.17,1.18,583051.28,687304.98
1527033600,1.17,1.18,1.17,1.18,1767158.83,2070168.95
1527120000,1.17,1.18,1.17,1.17,607657.91,713242.36
1527206400,1.17,1.2,1.16,1.17,405485.23,474054.3
1527292800,1.17,1.2,1.16,1.17,163129.49,190483.78
1527379200,1.17,1.18,1.16,1.17,353607.32,413369.67
1527465600,1.16,1.19,1.16,1.17,1664184.57,1941082.61
1527552000,1.16,1.17,1.15,1.16,1081053.97,1250296.9
1527638400,1.17,1.17,1.15,1.15,468431.37,543657.98
1527724800,1.17,1.17,1.16,1.17,1090953.06,1272407.75
1527811200,1.16,1.17,1.16,1.17,389510.76,454374.97
1527897600,1.17,1.17,1.15,1.16,267938.35,312218.28
1527984000,1.17,1.17,1.15,1.17,661450.6,771192.85
1528070400,1.17,1.18,1.17,1.17,760986.41,890346.42
1528156800,1.17,1.17,1.17,1.17,794163.61,927751.74
1528243200,1.17,1.18,1.17,1.17,661690.15,777042.8
1528329600,1.18,1.18,1.17,1.17,544688.79,642465.79
1528416000,1.18,1.18,1.17,1.18,410035.09,482310.61
1528502400,1.17,1.18,1.14,1.18,186796.32,219052.64
1528588800,1.18,1.18,1.17,1.17,1038003.41,1218671.55
1528675200,1.17,1.18,1.17,1.18,707585.58,833097.76
1528761600,1.18,1.18,1.17,1.17,488418.11,574235.12
1528848000,1.18,1.18,1.17,1.18,543810.43,639919.81
1528934400,1.16,1.18,1.15,1.18,1945848.8,2275998.43
1529020800,1.16,1.17,1.15,1.16,333623.2,386762.27
1529107200,1.16,1.18,1.16,1.16,151048.74,175818.12
1529193600,1.16,1.17,1.16,1.16,295234.57,342853.42
1529280000,1.16,1.16,1.16,1.16,488847.19,567495.42
1529366400,1.16,1.16,1.15,1.16,310490.73,358950.27
1529452800,1.15,1.17,1.15,1.16,520838.86,606990.07
1529539200,1.16,1.17,1.14,1.15,1075013.16,1250685.73
1529625600,1.16,1.17,1.16,1.16,2590889.54,3023440.22
1529712000,1.17,1.18,1.15,1.16,943799.96,1107132.26
1529798400,1.17,1.18,1.16,1.17,1683670.73,1968826.98
1529884800,1.17,1.17,1.15,1.17,928609.7,1087705.48
1529971200,1.17,1.17,1.16,1.17,911560.76,1067789.51
1530057600,1.16,1.17,1.15,1.17,870257.32,1017804.32
1530144000,1.15,1.16,1.15,1.16,1124524.02,1307336.64
1530230400,1.17,1.17,1.15,1.15,1141773.52,1336909.33
1530316800,1.17,1.17,1.15,1.17,807763.64,950353.85
1530403200,1.17,1.17,1.15,1.17,536750.04,629732.4
1530489600,1.16,1.17,1.16,1.17,448666.57,523347.41
1530576000,1.17,1.17,1.16,1.16,365608.87,426923.29
1530662400,1.16,1.17,1.15,1.17,395676.21,461199.55
1530748800,1.17,1.17,1.15,1.16,2017707.99,2349074.07
1530835200,1.17,1.18,1.15,1.17,749375.97,887875.52
1530921600,1.17,1.18,1.14,1.17,557783.44,667883.78
1531008000,1.16,1.18,1.14,1.17,961651.62,1144995.65
1531094400,1.17,1.18,1.16,1.16,902289.38,1071215.35
1531180800,1.17,1.17,1.16,1.17,426835.22,509607.11
1531267200,1.16,1.17,1.16,1.17,719337,865752.64
1531353600,1.17,1.17,1.15,1.16,878865.75,1033112.74
1531440000,1.17,1.17,1.15,1.17,1482279.45,1747318.25
1531526400,1.17,1.17,1.16,1.17,888852.5,1046287.77
1531612800,1.16,1.17,1.15,1.17,658290.69,776086.08
1531699200,1.17,1.17,1.16,1.16,2619603.19,3084655.27
1531785600,1.16,1.17,1.16,1.17,4548677.63,5356763.2
1531872000,1.16,1.17,1.16,1.16,3327332.96,3912746.42
1531958400,1.17,1.17,1.15,1.16,2438081.46,2850204.62
1532044800,1.17,1.17,1.16,1.17,3289837.13,3840488.84
1532131200,1.17,1.17,1.16,1.17,3506251.7,4102337.12
1532217600,1.17,1.21,1.17,1.17,2331075.23,2727365.52
1532304000,1.17,1.17,1.16,1.17,3574547.9,4185611.23
1532390400,1.17,1.17,1.16,1.17,2285501.86,2671560.51
1532476800,1.17,1.17,1.16,1.17,555045.34,648804.87
1532563200,1.16,1.17,1.16,1.17,377945.3,441445.16
1532649600,1.16,1.17,1.16,1.16,239392.78,278825.28
1532736000,1.16,1.17,1.16,1.16,85504.21,99581.7
1532822400,1.17,1.17,1.15,1.16,68950.93,80434.51
1532908800,1.17,1.17,1.16,1.17,195770.42,228732.03
1532995200,1.17,1.17,1.17,1.17,466896.94,546660.17
1533081600,1.17,1.17,1.16,1.17,328696.7,383684.46
1533168000,1.16,1.17,1.15,1.17,364986.23,423720.28
1533254400,1.16,1.16,1.15,1.16,1001987.05,1162493.15
1533340800,1.16,1.16,1.15,1.16,426898.43,494708.27
1533427200,1.16,1.16,1.14,1.16,194930.24,225656.48
1533513600,1.16,1.16,1.15,1.16,747273.29,864798.55
1533600000,1.16,1.16,1.15,1.16,844604.39,979702.35
1533686400,1.16,1.17,1.16,1.16,676089.95,784566.45
1533772800,1.15,1.17,1.15,1.16,439702.5,509506.43
1533859200,1.14,1.16,1.14,1.15,844720.82,967665.67
1533945600,1.14,1.15,1.13,1.14,423009.56,482010.13
1534032000,1.14,1.14,1.12,1.14,255485.8,291078.79
1534118400,1.14,1.14,1.13,1.14,423294.98,482057.81
1534204800,1.13,1.15,1.13,1.14,855133.32,973120.49
1534291200,1.13,1.14,1.13,1.13,250989.87,284059.46
1534377600,1.13,1.14,1.13,1.13,497156.92,564773.14
1534464000,1.14,1.15,1.13,1.13,736160.54,839267.28
1534550400,1.14,1.15,1.14,1.14,597584.9,683307.54
1534636800,1.14,1.16,1.14,1.14,638164.54,732583.81
1534723200,1.15,1.15,1.14,1.14,689968.17,788617.22
1534809600,1.15,1.16,1.14,1.15,711868.47,821315.56
1534896000,1.16,1.16,1.14,1.15,418559.28,484483.82
1534982400,1.15,1.16,1.15,1.16,205803.18,237831.63
1535068800,1.16,1.17,1.14,1.15,1415178.1,1636462.44
1535155200,1.16,1.17,1.15,1.16,65978.36,77856.41
1535241600,1.16,1.17,1.15,1.16,93220.27,108194.92
1535328000,1.17,1.17,1.15,1.16,382305.58,445377.19
1535414400,1.17,1.17,1.16,1.17,1139928.96,1333030.3
1535500800,1.17,1.17,1.16,1.17,517103.54,603986.16
1535587200,1.16,1.17,1.15,1.17,533161.03,622360.52
1535673600,1.16,1.17,1.15,1.16,1290115.88,1500434.34
1535760000,1.17,1.17,1.16,1.16,306328.67,355617.24
1535846400,1.16,1.17,1.13,1.17,208411.45,241862.48
1535932800,1.16,1.17,1.15,1.16,349792.09,406462.25
1536019200,1.16,1.17,1.15,1.16,764708.02,886960.31
1536105600,1.16,1.17,1.15,1.16,744901.32,864217.16
1536192000,1.16,1.17,1.08,1.16,797213.52,923154.88
1536278400,1.15,1.17,1.14,1.16,342669.52,396607.32
1536364800,1.15,1.16,1.1,1.15,233617.19,269187.65
1536451200,1.15,1.16,1.13,1.15,157826.62,181791.2
1536537600,1.16,1.16,1.15,1.15,1058449.83,1225073.2
1536624000,1.16,1.16,1.15,1.16,531218.17,613814.02
1536710400,1.16,1.16,1.15,1.16,415680.59,481411.77
1536796800,1.17,1.17,1.16,1.16,1905260,2215353.51
1536883200,1.16,1.17,1.15,1.17,1092564.74,1272762.71
1536969600,1.16,1.17,1.15,1.16,202761.75,235731.78
1537056000,1.16,1.16,1.15,1.16,286500.37,332444.8
1537142400,1.17,1.17,1.16,1.16,771098.43,898138.16
1537228800,1.16,1.17,1.14,1.17,1357807,1582152.87
1537315200,1.16,1.17,1.16,1.16,473507.24,551796.26
1537401600,1.18,1.18,1.16,1.16,1630047.98,1916325.08
1537488000,1.18,1.18,1.16,1.18,1843135.41,2163248.49
1537574400,1.18,1.18,1.17,1.18,814858.94,955901.3
1537660800,1.17,1.18,1.17,1.18,208091.09,243887.51
1537747200,1.18,1.18,1.17,1.17,772682.25,907780.03
1537833600,1.17,1.18,1.17,1.18,689013.57,808613.77
1537920000,1.17,1.18,1.17,1.17,454200.85,532865.89
1538006400,1.16,1.18,1.16,1.17,660175.37,771207.78
1538092800,1.15,1.17,1.15,1.16,371670.59,430377.54
1538179200,1.15,1.16,1.15,1.15,191973.29,221496
1538265600,1.16,1.16,1.14,1.15,169788.36,196252.78
1538352000,1.16,1.16,1.14,1.16,612551.39,708858.98
1538438400,1.15,1.16,1.15,1.16,507782.98,583178.54
1538524800,1.15,1.16,1.15,1.15,361299.41,416809.54
1538611200,1.15,1.15,1.14,1.15,610068.88,700224.82
1538697600,1.15,1.15,1.14,1.15,358214.16,411266.38
1538784000,1.15,1.2,1.14,1.15,1415318.98,1646309.18
1538870400,1.15,1.16,1,1.15,1703076.55,1947709.4
1538956800,1.14,1.15,1.14,1.15,486783.49,557976.69
1539043200,1.14,1.15,1.12,1.14,374999.95,427272.24
1539129600,1.15,1.16,1.14,1.14,473120.84,543908.02
1539216000,1.16,1.17,1.14,1.15,1222753.88,1411042.52
1539302400,1.15,1.17,1.14,1.16,663231.76,767402.83
1539388800,1.15,1.16,1.14,1.15,479889.14,552608.81
1539475200,1.15,1.16,1.14,1.15,478755.9,551977.47
1539561600,1.16,1.16,1.15,1.15,1187600.63,1370362.03
1539648000,1.15,1.16,1.15,1.16,439329.67,506829.08
1539734400,1.14,1.16,1.14,1.15,256170.12,293743.69
1539820800,1.13,1.15,1.13,1.14,888712.6,1018393.4
1539907200,1.15,1.16,1.13,1.13,1263059,1456093.82
1539993600,1.15,1.15,1.13,1.15,147077.96,168616.64
1540080000,1.15,1.15,1.14,1.15,211569.64,242091.76
1540166400,1.14,1.15,1.14,1.15,566762.8,649075.93
1540252800,1.15,1.15,1.14,1.14,822106.22,940828.78
1540339200,1.14,1.15,1.13,1.15,423369.14,480280.7
1540425600,1.14,1.14,1.13,1.14,325739.61,369781.29
1540512000,1.13,1.14,1.12,1.14,367402.22,415478.81
1540598400,1.13,1.14,1.09,1.13,55339.09,62643.63
1540684800,1.14,1.14,1.09,1.13,201739.63,228691.43
1540771200,1.14,1.14,1.13,1.14,686435.59,776628.08
1540857600,1.13,1.14,1.12,1.14,246780.83,279252.25
1540944000,1.13,1.14,1.12,1.13,382240.48,429963.55
1541030400,1.13,1.14,1.12,1.13,390905.88,442920.65
1541116800,1.14,1.14,1.13,1.13,812810.78,924388.23
1541203200,1.14,1.14,1.11,1.14,58342.15,66241.83
1541289600,1.14,1.14,1.06,1.14,226506.11,255000.84
1541376000,1.13,1.14,1.13,1.14,399450.67,453026.31
1541462400,1.14,1.14,1.13,1.13,673479.51,766569.78
1541548800,1.13,1.15,1.13,1.14,521619.92,594037.13
1541635200,1.13,1.14,1.12,1.13,595514.73,677610.22
1541721600,1.12,1.14,1.12,1.13,457449.98,516284.22
1541808000,1.13,1.14,1.1,1.12,61444.67,69185.02
1541894400,1.13,1.14,1.1,1.13,83658.62,94243.09
1541980800,1.12,1.13,1.1,1.13,578120.45,648217.11
1542067200,1.12,1.13,1.11,1.12,475757.04,531941.1
1542153600,1.12,1.13,1.11,1.12,1642043.63,1846200
1542240000,1.13,1.13,1.12,1.12,916616.86,1032991.87
1542326400,1.14,1.15,1.1,1.13,401517.11,454885.8
1542412800,1.14,1.16,1.13,1.14,107347.52,122586.86
1542499200,1.13,1.14,1.11,1.14,121522.12,138055.92
1542585600,1.15,1.15,1.13,1.13,1212684.93,1381729.81
1542672000,1.13,1.15,1.13,1.15,2136734.42,2433739.56
1542758400,1.14,1.14,1.13,1.13,1176882.14,1336841.9
1542844800,1.14,1.15,1.13,1.14,345810.17,393058.76
1542931200,1.12,1.14,1.12,1.14,977055.72,1107498.55
1543017600,1.13,1.14,1.11,1.12,570729.2,645115.64
1543104000,1.13,1.14,1.1,1.13,1059295.47,1198267.46
1543190400,1.13,1.14,1.12,1.13,655768.67,741136.13
1543276800,1.13,1.14,1.12,1.13,717366.44,809587.13
1543363200,1.13,1.14,1.12,1.13,967557.34,1091376.62
1543449600,1.14,1.14,1.12,1.13,541172.3,613288.05
1543536000,1.12,1.14,1.12,1.14,380051.3,429625.54
1543622400,1.11,1.13,1.1,1.12,121411.7,136873.04
1543708800,1.12,1.13,1.11,1.11,156526.64,176185.2
1543795200,1.13,1.14,1.12,1.12,417232.56,472304.01
1543881600,1.13,1.15,1.12,1.13,492100.8,557408.31
1543968000,1.14,1.14,1.09,1.13,392623.04,443837.89
1544054400,1.14,1.14,1.12,1.14,691676.69,784569.59
1544140800,1.14,1.14,1.13,1.14,1330920.47,1510836.22
1544227200,1.13,1.16,1.13,1.14,315793.47,359066.89
1544313600,1.13,1.14,1.12,1.13,173229.37,195340.15
1544400000,1.13,1.15,1.12,1.13,593801.38,672354.39
1544486400,1.13,1.14,1.12,1.13,572288.33,647460.82
1544572800,1.13,1.14,1.12,1.13,416473.42,470147.3
1544659200,1.13,1.14,1.1,1.13,571729.04,646981.06
1544745600,1.11,1.14,1.11,1.13,373568.32,419948.51
1544832000,1.12,1.13,1.09,1.11,82439.9,92515.77
1544918400,1.13,1.13,1.09,1.12,109457.99,122363.59
